path	top_folder	ext	bytes
BruceBAD/prank/Win/CartmanSpam/CartmanSpam.txt	prank	txt	745
BruceBAD/prank/Win/You-are-an-idiot/You-are-an-idiot-web.txt	prank	txt	302
BruceBAD/prank/Win/RickRoll/Quack_Rolled/payload.txt	prank	txt	1402
BruceBAD/prank/Win/RickRoll/RickCurs/quack.txt	prank	txt	382
BruceBAD/prank/Win/RickRoll/ADV-Rickware/ADV-Rickware.txt	prank	txt	625
BruceBAD/prank/Win/RickRoll/Physical_Rick_Roll/payload.txt	prank	txt	1099
BruceBAD/prank/Win/RickRoll/Rick_Rolling_Forever/payload.txt	prank	txt	872
BruceBAD/prank/Win/RickRoll/RickRoll_ASCII/payload.txt	prank	txt	7475
BruceBAD/prank/Win/RickRoll/QuacKed_Again/payload.txt	prank	txt	874
BruceBAD/prank/Win/RickRoll/RickUpdater/payload.txt	prank	txt	1589
BruceBAD/prank/Win/RickRoll/silent_rickroll/payload.txt	prank	txt	2551
BruceBAD/prank/Win/RickRoll/ADV-RickRoll/ADV-RickRoll.txt	prank	txt	858
BruceBAD/prank/Win/RickRoll/Terminal_RickRoll/quack.txt	prank	txt	808
BruceBAD/prank/Win/Automailer/payload.txt	prank	txt	1007
BruceBAD/prank/Win/Talking_Duck/payload.txt	prank	txt	1047
BruceBAD/prank/Win/AUTOinCORRECT/payload.txt	prank	txt	763
BruceBAD/prank/Win/Play-WAV/payload.txt	prank	txt	547
BruceBAD/prank/Win/Rage-PopUps/payload.txt	prank	txt	577
BruceBAD/prank/Win/The_Matrix-Wake_Up/payload.txt	prank	txt	1680
BruceBAD/prank/Win/Win_matrix_rain/Make_it_rain.txt	prank	txt	1285
BruceBAD/prank/Win/Terminal_Parrot/cacaw.txt	prank	txt	836
BruceBAD/prank/Win/Anti-Browser/Fuck_your_tabs.txt	prank	txt	338
BruceBAD/prank/Win/Anti-Browser/Fuck_your_tabs+startup.txt	prank	txt	374
BruceBAD/prank/Win/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt	prank	txt	403
BruceBAD/prank/Win/Anti-Browser/Fuck_your_tabs+ALTF4.txt	prank	txt	374
BruceBAD/prank/Win/No_Escape/NOEscape.txt	prank	txt	481
BruceBAD/prank/Win/Ratlocker/payload.txt	prank	txt	3129
BruceBAD/prank/Win/Win_power/reboot.txt	prank	txt	84
BruceBAD/prank/Win/Win_power/Shutdown 1min.txt	prank	txt	115
BruceBAD/prank/Win/Win_power/bootloop.txt	prank	txt	595
BruceBAD/prank/Win/Win_power/shutdown.txt	prank	txt	95
BruceBAD/prank/Win/AcidBurn/payload.txt	prank	txt	736
BruceBAD/prank/Win/Wallpaper-Troll/payload.txt	prank	txt	978
BruceBAD/prank/Win/Broken_capslock/quack.txt	prank	txt	245
BruceBAD/prank/Win/Broken_capslock/quackmean.txt	prank	txt	286
BruceBAD/prank/Win/Silly_Mouse/quack.txt	prank	txt	971
BruceBAD/prank/Win/Silly_Mouse/quack2.txt	prank	txt	1514
BruceBAD/prank/Win/YouHaveBeenQuacked2.0/payload.txt	prank	txt	1096
BruceBAD/prank/Win/Lol_killer/payload.txt	prank	txt	460
BruceBAD/prank/Win/We-Found-You/FoundYou.txt	prank	txt	708
BruceBAD/prank/Win/Always-Minimize/payload.txt	prank	txt	961
BruceBAD/prank/Win/Fake_Update/browser/Win7.txt	prank	txt	148
BruceBAD/prank/Win/Fake_Update/browser/Win10.txt	prank	txt	154
BruceBAD/prank/Win/Fake_Update/exe/Fake Update.txt	prank	txt	1117
BruceBAD/prank/Win/JumpScare/payload.txt	prank	txt	1047
BruceBAD/prank/Win/ProcessTerminator/payload.txt	prank	txt	406
BruceBAD/prank/Win/A_Cagey_Takeover/payload.txt	prank	txt	1787
BruceBAD/prank/Win/SoundChangeDuck/payload.txt	prank	txt	586
BruceBAD/prank/-RD-JumpScare/JumpScare.ps1	prank	ps1	9032
BruceBAD/prank/-RD-JumpScare/payload.txt	prank	txt	1047
BruceBAD/Set_Tor_Bridge_In_Windows/payload.txt	Set_Tor_Bridge_In_Windows	txt	1668
BruceBAD/Telegram-Infostealer/main.ps1	Telegram-Infostealer	ps1	15186
BruceBAD/Telegram-Infostealer/System-Info-to-Telegram.txt	Telegram-Infostealer	txt	608
BruceBAD/ChangeMacAddress_Linux/payload.txt	ChangeMacAddress_Linux	txt	1306
BruceBAD/RickRoll_Apple/payload.txt	RickRoll_Apple	txt	466
BruceBAD/self_destruct/self_destruct.txt	self_destruct	txt	2535
BruceBAD/Win_HID_InvisableDesktopFolder/payload.txt	Win_HID_InvisableDesktopFolder	txt	1707
BruceBAD/Printer-Recon/PR.ps1	Printer-Recon	ps1	1393
BruceBAD/Printer-Recon/payload.txt	Printer-Recon	txt	677
BruceBAD/Win_Get-TrustedInstaller/TrustedInstaller.ps1	Win_Get-TrustedInstaller	ps1	3154
BruceBAD/Win_Get-TrustedInstaller/payload.txt	Win_Get-TrustedInstaller	txt	1229
BruceBAD/Windows-Idiot-Prank/Windows-Idiot-Prank.txt	Windows-Idiot-Prank	txt	449
BruceBAD/Windows-Idiot-Prank/idiot.vbs	Windows-Idiot-Prank	vbs	243
BruceBAD/Windows-Idiot-Prank/main.ps1	Windows-Idiot-Prank	ps1	4221
BruceBAD/Stop_A_Single_Process_In_Windows/payload.txt	Stop_A_Single_Process_In_Windows	txt	1091
BruceBAD/Digital_Rain/payload.txt	Digital_Rain	txt	549
BruceBAD/IOS/TextSomeOne/Text_Someone_Message_With_iPhone.txt	IOS	txt	378
BruceBAD/IOS/Prank/Edit_A_Reminder_With_An_iPhone/payload.txt	IOS	txt	1129
BruceBAD/IOS/Prank/Play_A_Song_With_An_iPhone/payload.txt	IOS	txt	807
BruceBAD/IOS/Prank/Call_Someone_With_An_iPhone/payload.txt	IOS	txt	896
BruceBAD/IOS/Prank/Delete_A_Reminder_With_An_iPhone/payload.txt	IOS	txt	1039
BruceBAD/IOS/BadOS/Not MY TABS.txt	IOS	txt	97
BruceBAD/IOS/BadOS/CAUGHT IN 4K.txt	IOS	txt	328
BruceBAD/IOS/BadOS/Text someone.txt	IOS	txt	307
BruceBAD/IOS/BadOS/Keyboard Access.txt	IOS	txt	294
BruceBAD/IOS/BadOS/Tab Flooder.txt	IOS	txt	71
BruceBAD/IOS/BadOS/Text Spammer.txt	IOS	txt	174
BruceBAD/IOS/BadOS/My Last Picture.txt	IOS	txt	731
BruceBAD/IOS/BadOS/RLSWIPER.txt	IOS	txt	878
BruceBAD/IOS/BadOS/OMFGDOGS.txt	IOS	txt	184
BruceBAD/IOS/BadOS/Tab Viewer.txt	IOS	txt	954
BruceBAD/IOS/Execution/Text_Someone_Message_With_iPhone-by_bst04/Text_Someone_Message_With_iPhone.txt	IOS	txt	378
BruceBAD/IOS/BadOS TEST Misc Tools/Down Scroller.txt	IOS	txt	428
BruceBAD/IOS/BadOS TEST Misc Tools/Web Tool.txt	IOS	txt	125
BruceBAD/IOS/BadOS TEST Misc Tools/App selecter.txt	IOS	txt	215
BruceBAD/IOS/BadOS TEST Misc Tools/Spotify Next Song.txt	IOS	txt	140
BruceBAD/IOS/BadOS TEST Misc Tools/Switch App.txt	IOS	txt	7
BruceBAD/IOS/BadOS TEST Misc Tools/History Viewer.txt	IOS	txt	155
BruceBAD/passive_windows_detect/passive_windows_detect.txt	passive_windows_detect	txt	1222
BruceBAD/Open_website/Open_website.txt	Open_website	txt	204
BruceBAD/Local_WLAN_Borrower/1.ps1	Local_WLAN_Borrower	ps1	1465
BruceBAD/Local_WLAN_Borrower/payload.txt	Local_WLAN_Borrower	txt	2264
BruceBAD/265_4_Digit_Pin_BF/265_4_Digit_Pin_BF.txt	265_4_Digit_Pin_BF	txt	10492
BruceBAD/QuacKed_Again/payload.txt	QuacKed_Again	txt	874
BruceBAD/Edit_A_Reminder_On_An_iPhone/payload.txt	Edit_A_Reminder_On_An_iPhone	txt	1100
BruceBAD/Jakoby_BadUSB/unload.ps1	Jakoby_BadUSB	ps1	530
BruceBAD/Jakoby_BadUSB/Payloads/kiosk-evasion-payload.txt	Jakoby_BadUSB	txt	5196
BruceBAD/Jakoby_BadUSB/Payloads/Flip-BrowserData/browserData.txt	Jakoby_BadUSB	txt	639
BruceBAD/Jakoby_BadUSB/Payloads/Flip-BrowserData/browserData.ps1	Jakoby_BadUSB	ps1	4137
BruceBAD/Jakoby_BadUSB/Payloads/Flip-PineApple/PineApple-KeyInjection.txt	Jakoby_BadUSB	txt	1874
BruceBAD/Jakoby_BadUSB/Payloads/Flip-PineApple/PineApple.txt	Jakoby_BadUSB	txt	864
BruceBAD/Jakoby_BadUSB/Payloads/Flip-PineApple/PineApple.ps1	Jakoby_BadUSB	ps1	1276
BruceBAD/Jakoby_BadUSB/Payloads/Flip-JumpScare-2.0/JumpScare2.0.txt	Jakoby_BadUSB	txt	698
BruceBAD/Jakoby_BadUSB/Payloads/Flip-JumpScare/JumpScare.txt	Jakoby_BadUSB	txt	925
BruceBAD/Jakoby_BadUSB/Payloads/Flip-JumpScare/JumpScare.ps1	Jakoby_BadUSB	ps1	9031
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Rage-PopUps/Rage-PopUps.txt	Jakoby_BadUSB	txt	592
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Rage-PopUps/Rage-PopUps.ps1	Jakoby_BadUSB	ps1	4666
BruceBAD/Jakoby_BadUSB/Payloads/Flip-WallPaper-URL/Wallpaper-URL.ps1	Jakoby_BadUSB	ps1	2630
BruceBAD/Jakoby_BadUSB/Payloads/Flip-WallPaper-URL/Wallpaper-URL.txt	Jakoby_BadUSB	txt	612
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Play-WAV/Play-WAV.ps1	Jakoby_BadUSB	ps1	5816
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Play-WAV/Play-WAV.txt	Jakoby_BadUSB	txt	511
BruceBAD/Jakoby_BadUSB/Payloads/Flip-PS-Draw/PS-Draw.txt	Jakoby_BadUSB	txt	659
BruceBAD/Jakoby_BadUSB/Payloads/Flip-PS-Draw/PS-Custom-Draw.ps1	Jakoby_BadUSB	ps1	11897
BruceBAD/Jakoby_BadUSB/Payloads/Flip-PS-Draw/PS-Draw.ps1	Jakoby_BadUSB	ps1	8949
BruceBAD/Jakoby_BadUSB/Payloads/Flip-YT-Tripwire/YouTube-TripWire.txt	Jakoby_BadUSB	txt	677
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Keylogger/exit.ps1	Jakoby_BadUSB	ps1	1372
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Keylogger/-logs.ps1	Jakoby_BadUSB	ps1	2373
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Keylogger/keylogger.txt	Jakoby_BadUSB	txt	1074
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Keylogger/-keys.ps1	Jakoby_BadUSB	ps1	2133
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Keylogger/keylogger.ps1	Jakoby_BadUSB	ps1	174
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Keylogger/s2.ps1	Jakoby_BadUSB	ps1	790
BruceBAD/Jakoby_BadUSB/Payloads/Flip-IP-Grabber/IP-Grabber.ps1	Jakoby_BadUSB	ps1	3677
BruceBAD/Jakoby_BadUSB/Payloads/Flip-IP-Grabber/IP-Grabber.txt	Jakoby_BadUSB	txt	284
BruceBAD/Jakoby_BadUSB/Payloads/Flip-HackerGoose/HackerGoose.txt	Jakoby_BadUSB	txt	365
BruceBAD/Jakoby_BadUSB/Payloads/Flip-WifiGrabber/WifiGrabber.txt	Jakoby_BadUSB	txt	314
BruceBAD/Jakoby_BadUSB/Payloads/Flip-WifiGrabber/WifiGrabber.ps1	Jakoby_BadUSB	ps1	3120
BruceBAD/Jakoby_BadUSB/Payloads/Flip-BrowserPasswords/BrowserPasswords.ps1	Jakoby_BadUSB	ps1	578
BruceBAD/Jakoby_BadUSB/Payloads/Flip-BrowserPasswords/s2.ps1	Jakoby_BadUSB	ps1	2012
BruceBAD/Jakoby_BadUSB/Payloads/Flip-MustSub/MustSub-Execute.txt	Jakoby_BadUSB	txt	578
BruceBAD/Jakoby_BadUSB/Payloads/Flip-MustSub/MustSub.ps1	Jakoby_BadUSB	ps1	1202
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Subscribe/IWR-Subscribe.txt	Jakoby_BadUSB	txt	551
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Subscribe/Subscribe.txt	Jakoby_BadUSB	txt	394
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Subscribe/Subscribe.ps1	Jakoby_BadUSB	ps1	3807
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Credz-Plz/Credz-Plz.ps1	Jakoby_BadUSB	ps1	9518
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Credz-Plz/Credz-Plz-Execute.txt	Jakoby_BadUSB	txt	696
BruceBAD/Jakoby_BadUSB/Payloads/FLIP-ADV-RickRoll/ADV-RickRoll.txt	Jakoby_BadUSB	txt	811
BruceBAD/Jakoby_BadUSB/Payloads/Flip-ADV-Recon/ADV-Recon.ps1	Jakoby_BadUSB	ps1	27564
BruceBAD/Jakoby_BadUSB/Payloads/Flip-ADV-Recon/ADV-Recon.txt	Jakoby_BadUSB	txt	312
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Wallpaper-Troll/Wallpaper-Troll.ps1	Jakoby_BadUSB	ps1	15690
BruceBAD/Jakoby_BadUSB/Payloads/Flip-Wallpaper-Troll/Wallpaper-Troll.txt	Jakoby_BadUSB	txt	862
BruceBAD/Jakoby_BadUSB/Payloads/Scripts/WifiPasswords.ps1	Jakoby_BadUSB	ps1	370
BruceBAD/Jakoby_BadUSB/Payloads/Flip-AcidBurn/AcidBurn.ps1	Jakoby_BadUSB	ps1	25224
BruceBAD/Jakoby_BadUSB/Payloads/Flip-AcidBurn/AcidBurn.txt	Jakoby_BadUSB	txt	622
BruceBAD/Jakoby_BadUSB/Payloads/Flip-ShortcutJacker/Shortcut-Jacker.ps1	Jakoby_BadUSB	ps1	6641
BruceBAD/Jakoby_BadUSB/Payloads/Flip-ShortcutJacker/Shortcut-Jacker-Execute.txt	Jakoby_BadUSB	txt	499
BruceBAD/Jakoby_BadUSB/Payloads/Flip-We-Found-You/We-Found-You.txt	Jakoby_BadUSB	txt	584
BruceBAD/Jakoby_BadUSB/Payloads/Flip-We-Found-You/found-you.ps1	Jakoby_BadUSB	ps1	7697
BruceBAD/Jakoby_BadUSB/Payloads/Flip-EvilGoose/EvilGoose.txt	Jakoby_BadUSB	txt	365
BruceBAD/Disable_Windows_Defender/payload.txt	Disable_Windows_Defender	txt	747
BruceBAD/SetArbitraryVPN_Linux/payload.txt	SetArbitraryVPN_Linux	txt	1287
BruceBAD/Record-Mic-to-Discord/main.ps1	Record-Mic-to-Discord	ps1	2662
BruceBAD/Record-Mic-to-Discord/Record-Mic-to-Discord.txt	Record-Mic-to-Discord	txt	533
BruceBAD/Discord-Infostealer/System-Info-to-Discord.txt	Discord-Infostealer	txt	544
BruceBAD/Discord-Infostealer/main.ps1	Discord-Infostealer	ps1	24572
BruceBAD/Speech-to-Discord/main.ps1	Speech-to-Discord	ps1	915
BruceBAD/Speech-to-Discord/Speech-to-Discord.txt	Speech-to-Discord	txt	497
BruceBAD/OSX_Rickroll/OSX_Rickroll.txt	OSX_Rickroll	txt	544
BruceBAD/OSINT/Google Login Phish to Discord.txt	OSINT	txt	1862
BruceBAD/OSINT/Exfiltrate files to DropBox.txt	OSINT	txt	1799
BruceBAD/OSINT/Screenshot to Telegram.txt	OSINT	txt	1886
BruceBAD/OSINT/Desktop Screenshare over LAN.txt	OSINT	txt	4186
BruceBAD/OSINT/Email System & User Information.txt	OSINT	txt	3884
BruceBAD/OSINT/Exfiltrate files to Telegram.txt	OSINT	txt	3593
BruceBAD/OSINT/Discord-Infostealer.txt.txt	OSINT	txt	8407
BruceBAD/OSINT/Record-Mic-to-Discord.txt.txt	OSINT	txt	2065
BruceBAD/OSINT/Installed Programs and Eventlogs to File.txt	OSINT	txt	1696
BruceBAD/OSINT/Desktop Screenshare over Netcat.txt	OSINT	txt	2346
BruceBAD/OSINT/Discord WiFi Grabber.txt	OSINT	txt	829
BruceBAD/OSINT/Email System Info with Screenshot.txt	OSINT	txt	4574
BruceBAD/OSINT/Exfiltrate files to Discord.txt	OSINT	txt	1964
BruceBAD/OSINT/Record-Screen-to-Discord.txt.txt	OSINT	txt	1241
BruceBAD/OSINT/Exfiltrate Files to USB Drive.txt	OSINT	txt	1962
BruceBAD/OSINT/Speech-to-Discord.txt.txt	OSINT	txt	989
BruceBAD/OSINT/Discord WiFi Grabber 2.txt	OSINT	txt	596
BruceBAD/Global-PS-Trascription-to-Discord/main.ps1	Global-PS-Trascription-to-Discord	ps1	6259
BruceBAD/Global-PS-Trascription-to-Discord/Global-PS-Trascript-to-DC.txt	Global-PS-Trascription-to-Discord	txt	461
BruceBAD/Priv-Paths/payload.txt	Priv-Paths	txt	801
BruceBAD/Zero-Lazagne/Zero-Lazagne.txt	Zero-Lazagne	txt	2186
BruceBAD/onemillioncheckboxes_checker/payload.txt	onemillioncheckboxes_checker	txt	755
BruceBAD/Multi_HID_HeyGotAnyGrapes/payload.txt	Multi_HID_HeyGotAnyGrapes	txt	8706
BruceBAD/Char_Test/Char_Test.txt	Char_Test	txt	1013
BruceBAD/Replace_Links_In_GithubDesktop/payload.txt	Replace_Links_In_GithubDesktop	txt	3612
BruceBAD/incident_response/Win/ET-Phone-Home/payload.txt	incident_response	txt	853
BruceBAD/incident_response/Win/GoodUSB/payload.txt	incident_response	txt	1698
BruceBAD/incident_response/GoodUSB/payload.txt	incident_response	txt	1698
BruceBAD/incident_response/-RD-ET-Phone-Home/ET-Phone-Home.ps1	incident_response	ps1	7536
BruceBAD/incident_response/-RD-ET-Phone-Home/payload.txt	incident_response	txt	853
BruceBAD/ReverseDuckyPolymorph/payload.txt	ReverseDuckyPolymorph	txt	3311
BruceBAD/ExfiltrateProcessInfo_Linux/payload.txt	ExfiltrateProcessInfo_Linux	txt	1589
BruceBAD/RickUpdater/payload.txt	RickUpdater	txt	1587
BruceBAD/DawnKit/payload.txt	DawnKit	txt	2169
BruceBAD/Exfiltrate-Mac-Address-MacOS/payload.txt	Exfiltrate-Mac-Address-MacOS	txt	1686
BruceBAD/Windows-Privilege-Excalibur/script.ps1	Windows-Privilege-Excalibur	ps1	2087
BruceBAD/Windows-Privilege-Excalibur/payload.txt	Windows-Privilege-Excalibur	txt	2936
BruceBAD/Canary_Duck/payload.txt	Canary_Duck	txt	735
BruceBAD/Water-UnMark/payload.txt	Water-UnMark	txt	527
BruceBAD/Windows-Screenshot-Exfil/script.ps1	Windows-Screenshot-Exfil	ps1	2086
BruceBAD/Windows-Screenshot-Exfil/payload.txt	Windows-Screenshot-Exfil	txt	2073
BruceBAD/Lock Keys/Lock-Keys-example3.txt	Lock Keys	txt	575
BruceBAD/Lock Keys/Lock-Keys-example2.txt	Lock Keys	txt	939
BruceBAD/Lock Keys/Lock-Keys-example1.txt	Lock Keys	txt	239
BruceBAD/Lock Keys/Lock-Keys-example4.txt	Lock Keys	txt	304
BruceBAD/ExfiltrateNetworkTraffic_Linux/script.sh	ExfiltrateNetworkTraffic_Linux	sh	212
BruceBAD/ExfiltrateNetworkTraffic_Linux/payload.txt	ExfiltrateNetworkTraffic_Linux	txt	2327
BruceBAD/atomiczsec-BadUSB/OMG/payloads/De-Bloater/payload.txt	atomiczsec-BadUSB	txt	688
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Copy-And-Waste/c.ps1	atomiczsec-BadUSB	ps1	932
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Copy-And-Waste/I.bat	atomiczsec-BadUSB	bat	133
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Copy-And-Waste/payload.txt	atomiczsec-BadUSB	txt	793
BruceBAD/atomiczsec-BadUSB/OMG/payloads/History-Pig/HP.ps1	atomiczsec-BadUSB	ps1	2446
BruceBAD/atomiczsec-BadUSB/OMG/payloads/History-Pig/payload.txt	atomiczsec-BadUSB	txt	547
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Powershell-History/payload.txt	atomiczsec-BadUSB	txt	600
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Powershell-History/PH.ps1	atomiczsec-BadUSB	ps1	1756
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Screen-Shock/c.ps1	atomiczsec-BadUSB	ps1	1786
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Screen-Shock/I.bat	atomiczsec-BadUSB	bat	133
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Screen-Shock/payload.txt	atomiczsec-BadUSB	txt	823
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Pwn-Drive/c.ps1	atomiczsec-BadUSB	ps1	607
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Pwn-Drive/payload.txt	atomiczsec-BadUSB	txt	577
BruceBAD/atomiczsec-BadUSB/OMG/payloads/cApS-Troll/a.ps1	atomiczsec-BadUSB	ps1	484
BruceBAD/atomiczsec-BadUSB/OMG/payloads/cApS-Troll/payload.txt	atomiczsec-BadUSB	txt	553
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Browser-Grab/b.ps1	atomiczsec-BadUSB	ps1	1097
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Browser-Grab/payload.txt	atomiczsec-BadUSB	txt	586
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Printer-Recon/PR.ps1	atomiczsec-BadUSB	ps1	1393
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Printer-Recon/payload.txt	atomiczsec-BadUSB	txt	652
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Priv-Paths/payload.txt	atomiczsec-BadUSB	txt	649
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Water-UnMark/payload.txt	atomiczsec-BadUSB	txt	521
BruceBAD/atomiczsec-BadUSB/OMG/payloads/RanFunWare/r.ps1	atomiczsec-BadUSB	ps1	1805
BruceBAD/atomiczsec-BadUSB/OMG/payloads/RanFunWare/payload.txt	atomiczsec-BadUSB	txt	564
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Spotify-Spy/payload.txt	atomiczsec-BadUSB	txt	644
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Spotify-Spy/SS.ps1	atomiczsec-BadUSB	ps1	1399
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Bookmark-Hog/BH.ps1	atomiczsec-BadUSB	ps1	2415
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Bookmark-Hog/payload.txt	atomiczsec-BadUSB	txt	548
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Proton-Hog/s.ps1	atomiczsec-BadUSB	ps1	1450
BruceBAD/atomiczsec-BadUSB/OMG/payloads/Proton-Hog/payload.txt	atomiczsec-BadUSB	txt	598
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/De-Bloater/payload.txt	atomiczsec-BadUSB	txt	688
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Copy-And-Waste/c.ps1	atomiczsec-BadUSB	ps1	932
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Copy-And-Waste/I.bat	atomiczsec-BadUSB	bat	133
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Copy-And-Waste/payload.txt	atomiczsec-BadUSB	txt	793
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/History-Pig/HP.ps1	atomiczsec-BadUSB	ps1	2446
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/History-Pig/payload.txt	atomiczsec-BadUSB	txt	547
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Powershell-History/payload.txt	atomiczsec-BadUSB	txt	600
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Powershell-History/PH.ps1	atomiczsec-BadUSB	ps1	1756
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Screen-Shock/c.ps1	atomiczsec-BadUSB	ps1	1784
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Screen-Shock/I.bat	atomiczsec-BadUSB	bat	133
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Screen-Shock/payload.txt	atomiczsec-BadUSB	txt	823
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Pwn-Drive/c.ps1	atomiczsec-BadUSB	ps1	607
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Pwn-Drive/payload.txt	atomiczsec-BadUSB	txt	577
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/cApS-Troll/a.ps1	atomiczsec-BadUSB	ps1	487
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/cApS-Troll/payload.txt	atomiczsec-BadUSB	txt	576
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Browser-Grab/b.ps1	atomiczsec-BadUSB	ps1	1097
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Browser-Grab/payload.txt	atomiczsec-BadUSB	txt	578
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Printer-Recon/PR.ps1	atomiczsec-BadUSB	ps1	1393
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Printer-Recon/payload.txt	atomiczsec-BadUSB	txt	677
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Priv-Paths/payload.txt	atomiczsec-BadUSB	txt	785
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Water-UnMark/payload.txt	atomiczsec-BadUSB	txt	521
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/RanFunWare/r.ps1	atomiczsec-BadUSB	ps1	1805
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/RanFunWare/payload.txt	atomiczsec-BadUSB	txt	564
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Spotify-Spy/payload.txt	atomiczsec-BadUSB	txt	644
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Spotify-Spy/SS.ps1	atomiczsec-BadUSB	ps1	1399
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Bookmark-Hog/BH.ps1	atomiczsec-BadUSB	ps1	2415
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Bookmark-Hog/payload.txt	atomiczsec-BadUSB	txt	548
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Proton-Hog/s.ps1	atomiczsec-BadUSB	ps1	1450
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Proton-Hog/payload.txt	atomiczsec-BadUSB	txt	622
BruceBAD/atomiczsec-BadUSB/RubberDucky/payloads/Picture-Hog/p.ps1	atomiczsec-BadUSB	ps1	980
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/De-Bloater/payload.txt	atomiczsec-BadUSB	txt	688
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Copy-And-Waste/c.ps1	atomiczsec-BadUSB	ps1	932
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Copy-And-Waste/I.bat	atomiczsec-BadUSB	bat	133
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Copy-And-Waste/payload.txt	atomiczsec-BadUSB	txt	793
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/History-Pig/HP.ps1	atomiczsec-BadUSB	ps1	2446
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/History-Pig/payload.txt	atomiczsec-BadUSB	txt	547
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Powershell-History/payload.txt	atomiczsec-BadUSB	txt	600
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Powershell-History/PH.ps1	atomiczsec-BadUSB	ps1	1756
